"ubm_h_pr_id";"pr_ref";"pr_title";"pr_purpose";"pr_scope_id";"sec_lvl_id";"pr_tp_id";"stat_id";"ubm_id";"derived_from_id";"ubm_vers_id";"ubm_obj_vers_id";"obj_vers_id";"s_id";"s_db_id";"s_usr_id";"s_ts";"m_db_id";"m_usr_id";"m_ts";"t_db_id";"t_usr_id";"t_ts";"previous_vers_id";"ubm_ref";"ubm_order_no"
1695;"PR-14";"Approve Business Model Changes";"All updates, additions, and changes made to the business model must first be approved by the CEO.";0;0;183;1;0;0;0;0;0;1695;3312;0;"2014-01-28 09:25:08.609";0;0;"";0;0;"";0;"PR";14
1698;"PR-13";"Annual Well Stewardship Review";"The purpose of meeting with the stewardship annually is to ensure that the company is alive, well, and running at an excellent level. It is also to ensure that the CEO is aware of how the company is doing. This will help the CEO determine if there are any actions or changes necessary for the stewardship to be a success.";0;0;183;1;0;0;0;0;0;1698;3312;0;"2014-01-28 09:28:58.851";0;0;"";0;0;"";0;"PR";13
1529;"PR-1";"Structure of Corporate Authority";"To keep stockholders informed of business operation, include them in votes on important company actions, and comply with regulatory requirements for ""C corporation"" shareholders meetings.";0;0;183;1;0;0;0;0;0;1529;3312;0;"2014-01-24 02:00:00";3312;0;"2014-01-24 16:02:26.59";0;0;"";0;"PR";1
1543;"PR-2";"Conducting Stockholders Meetings";"To keep stockholders informed of business operations, include them in votes on important company actions, and comply with regulatory requirements for ""C corporation"" shareholder meetings.";0;0;183;1;0;0;0;0;0;1543;3312;0;"2014-01-24 02:00:00";3312;0;"2014-01-24 16:02:26.59";0;0;"";0;"PR";2
1580;"PR-3";"Preparing for the Board of Directors' Meeting";"The Company shall hold regular Board of Director meetings to conduct oversight and management of the Company.";0;0;183;1;0;0;0;0;0;1580;3312;0;"2014-01-25 16:00:56.986";0;0;"";0;0;"";0;"PR";3
1586;"PR-4";"Board of Directors Meeting Procedures";"The Company shall hold regular Board of Director Meetings to conduct oversight and management of the Company.";0;0;183;1;0;0;0;0;0;1586;3312;0;"2014-01-25 16:17:19.857";0;0;"";0;0;"";0;"PR";4
1588;"PR-5";"Board of Directors";"The purpose is to ensure that the company is being properly managed.";0;0;183;1;0;0;0;0;0;1588;3312;0;"2014-01-25 16:23:35.337";0;0;"";0;0;"";0;"PR";5
1589;"PR-5";"Review CEO Management Reporting Packet";"The purpose is to review all VP management reporting packets for completeness, format, and packet functionality to ensure that each VP position is doing their job accurately and in a timely manner.";0;0;183;1;0;0;0;0;0;1589;3312;0;"2014-01-25 16:25:27.762";0;0;"";0;0;"";0;"PR";5
1633;"PR-6";"Process Inbox";"The purpose of processing the inbox as needed is to ensure that everything in your inbox is collected and processed in a timely manner.";0;0;183;1;0;0;0;0;0;1633;3312;0;"2014-01-27 16:30:51.835";0;0;"";0;0;"";0;"PR";6
1643;"PR-7";"Clear Open Points";"The purpose of clearing open points on the set date or at least every 2 weeks is to ensure that the open points get complete.";0;0;183;1;0;0;0;0;0;1643;3312;0;"2014-01-27 16:45:10.896";0;0;"";0;0;"";0;"PR";7
1648;"PR-8";"Complete Time Sheets";"The purpose of submitting the time sheets biweekly is to ensure that payroll gets processed every 2 weeks.";0;0;183;1;0;0;0;0;0;1648;3312;0;"2014-01-27 16:52:44.602";0;0;"";0;0;"";0;"PR";8
1653;"PR-9";"Creating Management Reporting Packets";"To properly create the management reporting packet created by UBM App ID # 1";0;0;183;1;0;0;0;0;0;1653;3312;0;"2014-01-27 17:08:49.876";0;0;"";0;0;"";0;"PR";9
1669;"PR-10";"Train Successor";"The purpose that there must be a competent individual trained to be the next CEO at all times is to ensure that when the CEO i unable to make it into the stewardship for any period of time, the CEO's job will still get done and the stewardship can continue to be a success.";0;0;183;1;0;0;0;0;0;1669;3312;0;"2014-01-27 18:04:52.953";0;0;"";0;0;"";0;"PR";10
1678;"PR-11";"Review CEO Management Reporting Packet";"The purpose is to review all VP management reporting packets for completeness, format, and packet functionality to ensure that each VP position is doing their job accurately and in a timely manner. ";0;0;183;1;0;0;0;0;0;1678;3312;0;"2014-01-28 09:07:10.27";0;0;"";0;0;"";0;"PR";11
1687;"PR-12";"Maintain Task List";"The purpose of placing tasks on the task list and scheduling them for completion is to make sure they get done.";0;0;183;1;0;0;0;0;0;1687;3312;0;"2014-01-28 09:19:09.324";0;0;"";0;0;"";0;"PR";12
1692;"PR-13";"Review Top 10 Lists for all Positions.";"Each positions Top 10 List must be reviewed daily to ensure that the most important items are assigned and getting completed in a timely manner.";0;0;183;1;0;0;0;0;0;1692;3312;0;"2014-01-28 09:22:52.496";0;0;"";0;0;"";0;"PR";13
1713;"PR-14";"Approve Employee Hiring Process";"The CEO should maintain final authorization and approval of all job requisitions, candidates, and resources, required to ensure that the best new employees are found. The wrong hire can be very expensive in terms of time and money spent, lost productivity, and worst of all, lost opportunity cost.";0;0;183;1;0;0;0;0;0;1713;3312;0;"2014-01-28 09:40:07.191";0;0;"";0;0;"";0;"PR";14
1715;"PR-14";"Ensure Company Well Being";"The purpose is to ensure the overall well-being of the company.";0;0;183;1;0;0;0;0;0;1715;3312;0;"2014-01-28 09:42:11.656";0;0;"";0;0;"";0;"PR";14
1752;"PR-16";"Process Payroll";"To provide policies and procedures relative to payroll matters including employee classifications, pay periods, voluntary and court mandated deductions (garnishments, child support, etc.) Record keeping and privacy.";0;0;183;1;0;0;0;0;0;1752;3312;0;"2014-01-28 15:05:19.272";0;0;"";0;0;"";0;"PR";16
1765;"PR-17";"Verify Payroll is Accurate";"To provide policies and procedures relative to payroll matters including employee classifications, pay periods, voluntary and court mandated deductions (garnishments, child support, etc.) Record keeping and privacy.";0;0;183;1;0;0;0;0;0;1765;3312;0;"2014-01-28 15:56:21.998";0;0;"";0;0;"";0;"PR";17
1773;"PR-18";"Payroll Records";"To provide policies and procedures relative to payroll mattes including employee classifications, pay periods, voluntary and court mandated deductions (garnishments, child support, etc.) Record keeping privacy";0;0;183;1;0;0;0;0;0;1773;3312;0;"2014-01-28 17:09:35.734";0;0;"";0;0;"";0;"PR";18
1777;"PR-19";"Process Employee Vacation Pay";"To provide policies and procedures relative to payroll matters including employee classifications, pay period, voluntary and court mandated deductions (garnishments, child support, etc.) Record keeping and privacy.";0;0;183;1;0;0;0;0;0;1777;3312;0;"2014-01-28 17:31:03.427";0;0;"";0;0;"";0;"PR";19
1781;"PR-20";"Board of Directors Meeting Process Review";"Within one month of Board of Directors' Meeting, the CFO shall preside over a review meeting to verify Meeting notices were sent as scheduled, Meeting arrangements were adequate and aided in smooth execution of the meeting. Meeting minutes are properly kept and recorded, and the meeting and all related actions/decisions comply with Company bylaws.";0;0;183;1;0;0;0;0;0;1781;3312;0;"2014-01-28 17:43:36.141";0;0;"";0;0;"";0;"PR";20
1786;"PR-21";"Board of Directors' Meeting Process Improvements";"Within one month of the Board of Directors' Meeting, the CFO shall preside over a review meeting to verify Meeting notices were sent as scheduled, Meeting arrangements were adequate and aided in smooth execution of the meeting. Meeting minutes are properly kept and recorded, and the meeting and all related actions/decisions comply with Company bylaws.";0;0;183;1;0;0;0;0;0;1786;3312;0;"2014-01-28 17:49:52.605";0;0;"";0;0;"";0;"PR";21
1789;"PR-20";"Stockholders Meeting Notification";"To keep stockholders informed of business operations, include them in votes on important company actions, and comply with regulatory requirements for ""C corporation"" shareholder meetings.";0;0;183;1;0;0;0;0;0;1789;3312;0;"2014-01-28 17:55:13.453";0;0;"";0;0;"";0;"PR";20
1792;"PR-21";"Stockholder Meeting Review";"To keep stockholders informed of business operations, include them in votes on important company actions, and comply with regulatory requirements for ""C corporation"" shareholder meetings.";0;0;183;1;0;0;0;0;0;1792;3312;0;"2014-01-28 18:03:56.931";0;0;"";0;0;"";0;"PR";21
1798;"PR-21";"Process Final Paychecks";"To provide policies and procedures relative to payroll matters including employee classifications, pay periods, voluntary and court mandated deductions (garnishments, child support, etc.) Record keeping and privacy";0;0;183;1;0;0;0;0;0;1798;3312;0;"2014-01-28 18:10:39.18";0;0;"";0;0;"";0;"PR";21
1800;"PR-20";"Stockholder Meeting Improvements";"To keep stockholders informed of business operations, include them in votes on important company actions, and comply with regulatory requirements for ""C corporation"" shareholder meetings.";0;0;183;1;0;0;0;0;0;1800;3312;0;"2014-01-28 18:15:01.104";0;0;"";0;0;"";0;"PR";20
1802;"PR-23";"Clear Open Points";"The purpose of clearing open points on the set date or at least every 2 weeks is to ensure that the open points get complete.";0;0;183;1;0;0;0;0;0;1802;3312;0;"2014-01-29 10:50:02.424";0;0;"";0;0;"";0;"PR";23
1807;"PR-24";"Complete Annual Training";"Every employee must complete annual training so that they can become familiar with their positions' and the companys' business model material including job descriptions, policies, procedures, etc.";0;0;183;1;0;0;0;0;0;1807;3312;0;"2014-01-29 10:54:57.216";0;0;"";0;0;"";0;"PR";24
1816;"PR-25";"Accounts Payable and Cash Disbursements";"To explain the practices for documenting, recording and issuing payments for accounts payable transactions.";0;0;183;1;0;0;0;0;0;1816;3312;0;"2014-01-29 17:01:09.992";0;0;"";0;0;"";0;"PR";25
1835;"PR-25";"Process Inbox";"The purpose of processing the inbox as needed is to ensure that everything in your inbox is collected and processed in a timely manner. ";0;0;183;1;0;0;0;0;0;1835;3312;0;"2014-01-30 08:37:16.874";0;0;"";0;0;"";0;"PR";25
1846;"PR-27";"Complete Timesheets";"The purpose of submitting the timesheets biweekly is to ensure that payroll gets processed every 2 weeks.";0;0;183;1;0;0;0;0;0;1846;3312;0;"2014-01-30 08:43:49.691";0;0;"";0;0;"";0;"PR";27
1851;"PR-28";"Bank account management – Check signing authority";"To describe the process for completing a check request form.";0;0;183;1;0;0;0;0;0;1851;3312;0;"2014-01-30 11:36:39.865";0;0;"";0;0;"";0;"PR";28
1862;"PR-29";"Bank account management – Wire Transfers";"To ensure all incoming and outgoing wire transfers are accounted for properly.";0;0;183;1;0;0;0;0;0;1862;3312;0;"2014-01-30 11:43:06.332";0;0;"";0;0;"";0;"PR";29
1869;"PR-30";"Bank account management – Check Requests";"To describe the process for completing a check request form.  ";0;0;183;1;0;0;0;0;0;1869;3312;0;"2014-01-30 11:50:48.975";0;0;"";0;0;"";0;"PR";30
1876;"PR-29";"Account Collections";"To provide the actions and methods for processing late or delinquent payments.";0;0;183;1;0;0;0;0;0;1876;3312;0;"2014-01-30 11:53:53.214";0;0;"";0;0;"";0;"PR";29
1884;"PR-32";"Financial Forecasting Plan  ";"To make thoughtful and intelligent predictions regarding revenue and expenses that allow for capital planning, creating budgets, and financial management that aligns with overall Company objectives and strategies, and that help ensure the financial resources for operating the business are in place.  ";0;0;183;1;0;0;0;0;0;1884;3312;0;"2014-01-30 12:05:31.447";0;0;"";0;0;"";0;"PR";32
1891;"PR-33";"Collecting Information for Financial Forecasts";"To make thoughtful and intelligent predictions regarding revenue and expenses that allow for capital planning, creating budgets, and financial management that aligns with overall Company objectives and strategies, and that help ensure the financial resources for operating the business are in place.";0;0;183;1;0;0;0;0;0;1891;3312;0;"2014-01-30 12:10:10.088";0;0;"";0;0;"";0;"PR";33
1898;"PR-34";"Creating Financial Forecasts";"To make thoughtful and intelligent predictions regarding revenue and expenses that allow for capital planning, creating budgets, and financial management that aligns with overall Company objectives and strategies, and that help ensure the financial resources for operating the business are in place.";0;0;183;1;0;0;0;0;0;1898;3312;0;"2014-01-30 12:18:20.122";0;0;"";0;0;"";0;"PR";34
1903;"PR-35";"Reviewing and Completing Financial Forecasts  ";"To make thoughtful and intelligent predictions regarding revenue and expenses that allow for capital planning, creating budgets, and financial management that aligns with overall Company objectives and strategies, and that help ensure the financial resources for operating the business are in place.  ";0;0;183;1;0;0;0;0;0;1903;3312;0;"2014-01-30 12:37:56.219";0;0;"";0;0;"";0;"PR";35
1907;"PR-36";"Financial Re-Forecasting";"To make thoughtful and intelligent predictions regarding revenue and expenses that allow for capital planning, creating budgets, and financial management that aligns with overall Company objectives and strategies, and that help ensure the financial resources for operating the business are in place.";0;0;183;1;0;0;0;0;0;1907;3312;0;"2014-01-30 12:41:16.074";0;0;"";0;0;"";0;"PR";36
1912;"PR-37";"Improving the Financial Forecasting Process";"To make thoughtful and intelligent predictions regarding revenue and expenses that allow for capital planning, creating budgets, and financial management that aligns with overall Company objectives and strategies, and that help ensure the financial resources for operating the business are in place.";0;0;183;1;0;0;0;0;0;1912;3312;0;"2014-01-30 12:44:30.192";0;0;"";0;0;"";0;"PR";37
1916;"PR-38";"Bank Account Reconciliation";"To outline the practices for preparation of a Monthly Bank Reconciliation";0;0;183;1;0;0;0;0;0;1916;3312;0;"2014-01-30 12:51:50.823";0;0;"";0;0;"";0;"PR";38
1932;"PR-39";"Prepare monthly financial statements";"Prepare and maintain accurate financial statements and financial information required to run the company.";0;0;183;1;0;0;0;0;0;1932;3312;0;"2014-01-30 15:49:56.888";0;0;"";0;0;"";0;"PR";39
2085;"PR-49";"Process Inbox";"Every employee must complete annual training so that they can become familiar with their positions job descriptions, policies, procedures, etc. They must also become familiar with the general policies and procedures for the company.";0;0;183;1;0;0;0;0;0;2085;3312;0;"2014-01-31 19:33:24.44";0;0;"";0;0;"";0;"PR";49
1966;"PR-42";"Debt and Investment";"To receive the most return and benefit from surplus funds while minimizing risk and costs, and reduce over all cost of capital in pursuing business plans and strategies.";0;0;183;1;0;0;0;0;0;1966;3312;0;"2014-01-31 09:11:34.529";0;0;"";0;0;"";0;"PR";42
1967;"PR-43";"Working Capital";"(a) Minimize and make best use of working capital; (b) set working capital goals; (c) Monitor, review, and improve working capital performance in such areas as: •	Accounts Payable (i.e. Days Payable Outstanding); •	Account Receivable (i.e. Days Sales Outstanding); •	Inventories – (i.e. Days Inventories Outstanding); and Total Working Capital.  ";0;0;183;1;0;0;0;0;0;1967;3312;0;"2014-01-31 09:13:04.707";0;0;"";0;0;"";0;"PR";43
1948;"PR-40";"Working Capital";"(a) Minimize and make best use of working capital; (b) set working capital goals; (c) Monitor, review, and improve working capital performance in such areas as: •	Accounts Payable (i.e. Days Payable Outstanding); •	Account Receivable (i.e. Days Sales Outstanding); •	Inventories – (i.e. Days Inventories Outstanding); and Total Working Capital. ";0;0;183;1;0;0;0;0;0;1948;3312;0;"2014-01-30 02:00:00";3312;0;"2014-01-30 16:07:43.786";0;0;"";0;"PR";40
2002;"PR-44";"Creating Management Reporting Packets";"To properly create the management reporting packet BM Application created using the UBM Creation Suite.";0;0;183;1;0;0;0;0;0;2002;3312;0;"2014-01-31 11:55:59.399";0;0;"";0;0;"";0;"PR";44
2062;"PR-45";"Process Inbox";"The purpose of processing the inbox as needed is to ensure that everything in your inbox is collected and processed in a timely manner";0;0;183;1;0;0;0;0;0;2062;3312;0;"2014-01-31 17:54:44.682";0;0;"";0;0;"";0;"PR";45
2072;"PR-46";"Clear Open Points";"The purpose of clearing open points on the set date or at least every 2 weeks is to ensure that the open points get complete. ";0;0;183;1;0;0;0;0;0;2072;3312;0;"2014-01-31 18:04:21.887";0;0;"";0;0;"";0;"PR";46
2077;"PR-47";"Job Description Preparation";"To provide the methods for preparation and format of Job Descriptions.  A Job Description should be used as a guide and are not intended to be all-inclusive of a person's abilities, the requirements for fulfilling their position, or as work limitations or restrictions on employee roles.  We are all expected to be team players and to help each other and the Company whenever necessary within reason and workplace safety guidelines.";0;0;183;1;0;0;0;0;0;2077;3312;0;"2014-01-31 19:17:42.691";0;0;"";0;0;"";0;"PR";47
2081;"PR-48";"Job Description Approval and Distribution";"To provide the methods for preparation and format of Job Descriptions.  A Job Description should be used as a guide and are not intended to be all-inclusive of a person's abilities, the requirements for fulfilling their position, or as work limitations or restrictions on employee roles.  We are all expected to be team players and to help each other and the Company whenever necessary within reason and workplace safety guidelines.";0;0;183;1;0;0;0;0;0;2081;3312;0;"2014-01-31 19:25:01.298";0;0;"";0;0;"";0;"PR";48
2093;"PR-50";"Complete Timesheets";"The purpose of submitting the timesheets biweekly is to ensure that payroll gets processed every 2 weeks.";0;0;183;1;0;0;0;0;0;2093;3312;0;"2014-01-31 20:10:39.982";0;0;"";0;0;"";0;"PR";50
2098;"PR-51";"Employee Information";"To provide The Company with historical information, which is used by management to determine employee qualifications for promotion, compensation, termination, or disciplinary action, and to outline the methods for filing, retaining and disposing of personnel records.";0;0;183;1;0;0;0;0;0;2098;3312;0;"2014-01-31 20:19:06.706";0;0;"";0;0;"";0;"PR";51
2100;"PR-51";"HR Personnel Records";"To provide The Company with historical information, which is used by management to determine employee qualifications for promotion, compensation, termination, or disciplinary action, and to outline the methods for filing, retaining and disposing of personnel records.";0;0;183;1;0;0;0;0;0;2100;3312;0;"2014-01-31 20:20:40.496";0;0;"";0;0;"";0;"PR";51
2105;"PR-51";"Contents of Personnel Files";"To provide The Company with historical information, which is used by management to determine employee qualifications for promotion, compensation, termination, or disciplinary action, and to outline the methods for filing, retaining and disposing of personnel records.";0;0;183;1;0;0;0;0;0;2105;3312;0;"2014-01-31 20:23:06.247";0;0;"";0;0;"";0;"PR";51
2110;"PR-49";"Employee’s Personnel Records Review";"To provide The Company with historical information, which is used by management to determine employee qualifications for promotion, compensation, termination, or disciplinary action, and to outline the methods for filing, retaining and disposing of personnel records.";0;0;183;1;0;0;0;0;0;2110;3312;0;"2014-01-31 20:25:47.782";0;0;"";0;0;"";0;"PR";49
2112;"PR-54";"Management Review of Personnel Files";"To provide The Company with historical information, which is used by management to determine employee qualifications for promotion, compensation, termination, or disciplinary action, and to outline the methods for filing, retaining and disposing of personnel records.";0;0;183;1;0;0;0;0;0;2112;3312;0;"2014-01-31 20:27:01.658";0;0;"";0;0;"";0;"PR";54
2115;"PR-55";"Company Release of Employee Information";"To provide The Company with historical information, which is used by management to determine employee qualifications for promotion, compensation, termination, or disciplinary action, and to outline the methods for filing, retaining and disposing of personnel records.";0;0;183;1;0;0;0;0;0;2115;3312;0;"2014-01-31 20:28:29.938";0;0;"";0;0;"";0;"PR";55
2120;"PR-56";"Record Retention and Long-Term Storage";"To provide The Company with historical information, which is used by management to determine employee qualifications for promotion, compensation, termination, or disciplinary action, and to outline the methods for filing, retaining and disposing of personnel records.";0;0;183;1;0;0;0;0;0;2120;3312;0;"2014-01-31 20:31:06.526";0;0;"";0;0;"";0;"PR";56
2127;"PR-57";"Record Destruction";"To provide The Company with historical information, which is used by management to determine employee qualifications for promotion, compensation, termination, or disciplinary action, and to outline the methods for filing, retaining and disposing of personnel records";0;0;183;1;0;0;0;0;0;2127;3312;0;"2014-01-31 20:33:49.39";0;0;"";0;0;"";0;"PR";57
2131;"PR-58";"Application for Employment";"The hiring of a new employee is an expensive process.  It takes time, money, and a thorough understanding of the needs of the organization, both today and in the future.  Every employee is expected to make a far greater contribution to the company, in terms of revenue, than the actual expenses incurred.   These activities outline the steps that are to be followed in hiring personnel to ensure that the best new employees are found.  The wrong hire can be very expensive in terms of time and money spent, lost productivity, and worst of all, lost opportunity cost. ";0;0;183;1;0;0;0;0;0;2131;3312;0;"2014-01-31 20:39:30.494";0;0;"";0;0;"";0;"PR";58
2136;"PR-59";"Application Information";"The hiring of a new employee is an expensive process.  It takes time, money, and a thorough understanding of the needs of the organization, both today and in the future.  Every employee is expected to make a far greater contribution to the company, in terms of revenue, than the actual expenses incurred.   These activities outline the steps that are to be followed in hiring personnel to ensure that the best new employees are found.  The wrong hire can be very expensive in terms of time and money spent, lost productivity, and worst of all, lost opportunity cost. ";0;0;183;1;0;0;0;0;0;2136;3312;0;"2014-01-31 20:41:24.895";0;0;"";0;0;"";0;"PR";59
2144;"PR-58";"Compliance Information";"The hiring of a new employee is an expensive process.  It takes time, money, and a thorough understanding of the needs of the organization, both today and in the future.  Every employee is expected to make a far greater contribution to the company, in terms of revenue, than the actual expenses incurred.   These activities outline the steps that are to be followed in hiring personnel to ensure that the best new employees are found.  The wrong hire can be very expensive in terms of time and money spent, lost productivity, and worst of all, lost opportunity cost. ";0;0;183;1;0;0;0;0;0;2144;3312;0;"2014-01-31 20:43:58.621";0;0;"";0;0;"";0;"PR";58
2149;"PR-61";"Interviewing Objectives";"The hiring of a new employee is an expensive process.  It takes time, money, and a thorough understanding of the needs of the organization, both today and in the future.  Every employee is expected to make a far greater contribution to the company, in terms of revenue, than the actual expenses incurred.   These activities outline the steps that are to be followed in hiring personnel to ensure that the best new employees are found.  The wrong hire can be very expensive in terms of time and money spent, lost productivity, and worst of all, lost opportunity cost. ";0;0;183;1;0;0;0;0;0;2149;3312;0;"2014-01-31 20:46:32.579";0;0;"";0;0;"";0;"PR";61
2153;"PR-62";"Resume Examination";"The hiring of a new employee is an expensive process.  It takes time, money, and a thorough understanding of the needs of the organization, both today and in the future.  Every employee is expected to make a far greater contribution to the company, in terms of revenue, than the actual expenses incurred.   These activities outline the steps that are to be followed in hiring personnel to ensure that the best new employees are found.  The wrong hire can be very expensive in terms of time and money spent, lost productivity, and worst of all, lost opportunity cost. ";0;0;183;1;0;0;0;0;0;2153;3312;0;"2014-01-31 20:48:26.947";0;0;"";0;0;"";0;"PR";62
